# src/bin/pg_basebackup/nls.dat
CATALOG_NAME     = pg_basebackup
GETTEXT_FILES    = +frontend_common \
                   astreamer_inject.c \
                   pg_basebackup.c \
                   pg_createsubscriber.c \
                   pg_receivewal.c \
                   pg_recvlogical.c \
                   receivelog.c \
                   streamutil.c \
                   walmethods.c \
                   ../../common/compression.c \
                   ../../common/controldata_utils.c \
                   ../../common/fe_memutils.c \
                   ../../common/file_utils.c \
                   ../../common/restricted_token.c \
                   ../../fe_utils/astreamer_file.c \
                   ../../fe_utils/astreamer_gzip.c \
                   ../../fe_utils/astreamer_lz4.c \
                   ../../fe_utils/astreamer_tar.c \
                   ../../fe_utils/astreamer_zstd.c \
                   ../../fe_utils/option_utils.c \
                   ../../fe_utils/recovery_gen.c \
                   ../../fe_utils/string_utils.c \
                   ../../fe_utils/version.c
GETTEXT_TRIGGERS = +frontend_common simple_prompt
GETTEXT_FLAGS    = +frontend_common
