# src/bin/pg_dump/nls.dat
CATALOG_NAME     = pg_dump
GETTEXT_FILES    = +frontend_common \
                   pg_backup_archiver.c \
                   pg_backup_db.c \
                   pg_backup_custom.c \
                   pg_backup_null.c \
                   pg_backup_tar.c \
                   pg_backup_directory.c \
                   dumputils.c \
                   compress_gzip.c \
                   compress_io.c \
                   compress_lz4.c \
                   compress_none.c \
                   compress_zstd.c \
                   connectdb.c \
                   pg_dump.c \
                   common.c \
                   pg_dump_sort.c \
                   pg_restore.c \
                   pg_dumpall.c \
                   parallel.c \
                   parallel.h \
                   filter.c \
                   pg_backup_utils.c \
                   pg_backup_utils.h \
                   ../../common/compression.c \
                   ../../common/exec.c \
                   ../../common/fe_memutils.c \
                   ../../common/file_utils.c \
                   ../../common/wait_error.c \
                   ../../fe_utils/option_utils.c \
                   ../../fe_utils/string_utils.c
GETTEXT_TRIGGERS = +frontend_common \
                   simple_prompt \
                   ExecuteSqlCommand:3 \
                   warn_or_exit_horribly:2
GETTEXT_FLAGS    = +frontend_common \
                   warn_or_exit_horribly:2:c-format
