# src/bin/scripts/nls.dat
CATALOG_NAME     = pgscripts
GETTEXT_FILES    = +frontend_common \
                   createdb.c \
                   createuser.c \
                   dropdb.c \
                   dropuser.c \
                   clusterdb.c \
                   vacuumdb.c \
                   vacuuming.c \
                   reindexdb.c \
                   pg_isready.c \
                   common.c \
                   ../../fe_utils/parallel_slot.c \
                   ../../fe_utils/cancel.c \
                   ../../fe_utils/print.c \
                   ../../fe_utils/connect_utils.c \
                   ../../fe_utils/option_utils.c \
                   ../../fe_utils/query_utils.c \
                   ../../fe_utils/string_utils.c \
                   ../../common/fe_memutils.c \
                   ../../common/file_utils.c \
                   ../../common/username.c
GETTEXT_TRIGGERS = +frontend_common simple_prompt yesno_prompt
GETTEXT_FLAGS    = +frontend_common
