# src/bin/initdb/nls.dat
CATALOG_NAME     = initdb
GETTEXT_FILES    = +frontend_common \
                   findtimezone.c \
                   initdb.c \
                   ../../common/exec.c \
                   ../../common/fe_memutils.c \
                   ../../common/file_utils.c \
                   ../../common/pgfnames.c \
                   ../../common/restricted_token.c \
                   ../../common/rmtree.c \
                   ../../common/username.c \
                   ../../common/wait_error.c \
                   ../../fe_utils/option_utils.c \
                   ../../fe_utils/string_utils.c \
                   ../../port/dirmod.c
GETTEXT_TRIGGERS = +frontend_common simple_prompt
GETTEXT_FLAGS    = +frontend_common
