# src/bin/psql/nls.dat
CATALOG_NAME     = psql
GETTEXT_FILES    = +frontend_common \
                   command.c \
                   common.c \
                   copy.c \
                   crosstabview.c \
                   help.c \
                   input.c \
                   large_obj.c \
                   mainloop.c \
                   psqlscanslash.c \
                   startup.c \
                   describe.c \
                   sql_help.h \
                   sql_help.c \
                   tab-complete.c \
                   variables.c \
                   ../../fe_utils/cancel.c \
                   ../../fe_utils/print.c \
                   ../../fe_utils/psqlscan.c \
                   ../../fe_utils/string_utils.c \
                   ../../common/exec.c \
                   ../../common/fe_memutils.c \
                   ../../common/username.c \
                   ../../common/wait_error.c
GETTEXT_TRIGGERS = +frontend_common \
                   HELP0 HELPN N_ simple_prompt simple_prompt_extended
GETTEXT_FLAGS    = +frontend_common \
                   HELPN:1:c-format
